dish_id,restaurant_id,city_id,year,month,orders_count,revenue_eur,avg_rating,avg_delivery_minutes
8,6,1,2025,3,61,686.25,4.21,35
8,6,1,2025,4,76,855.0,4.58,24
8,6,1,2025,5,91,1023.75,4.12,29
8,6,1,2025,6,52,585.0,4.33,26
9,6,1,2024,1,61,713.7,4.13,43
9,6,1,2024,2,63,737.1,4.55,37
9,6,1,2024,3,57,666.9,4.37,41
9,6,1,2024,4,80,936.0,4.6,34
9,6,1,2024,5,82,959.4,4.69,42
9,6,1,2024,6,56,655.2,4.48,28
9,6,1,2024,7,88,1029.6,4.46,47
9,6,1,2024,8,60,702.0,4.33,49
9,6,1,2024,9,92,1076.4,4.14,39
9,6,1,2024,10,92,1076.4,4.44,46
9,6,1,2024,11,64,748.8,4.53,31
9,6,1,2024,12,96,1123.2,4.32,32
9,6,1,2025,1,81,947.7,4.41,22
9,6,1,2025,2,77,900.9,4.61,25
9,6,1,2025,3,52,608.4,4.46,29
9,6,1,2025,4,72,842.4,4.13,46
9,6,1,2025,5,60,702.0,4.31,23
9,6,1,2025,6,91,1064.7,4.21,23
10,6,1,2024,1,85,267.75,4.21,50
10,6,1,2024,2,97,305.55,4.13,45
10,6,1,2024,3,56,176.4,4.31,34
10,6,1,2024,4,67,211.05,4.58,40
10,6,1,2024,5,69,217.35,4.41,39
10,6,1,2024,6,81,255.15,4.32,26
10,6,1,2024,7,58,182.7,4.4,42
10,6,1,2024,8,96,302.4,4.45,25
10,6,1,2024,9,55,173.25,4.13,22
10,6,1,2024,10,75,236.25,4.15,33
10,6,1,2024,11,85,267.75,4.56,48
10,6,1,2024,12,110,346.5,4.67,25
10,6,1,2025,1,97,305.55,4.54,48
10,6,1,2025,2,108,340.2,4.25,38
10,6,1,2025,3,92,289.8,4.25,38
10,6,1,2025,4,88,277.2,4.48,48
10,6,1,2025,5,54,170.1,4.64,31
10,6,1,2025,6,55,173.25,4.69,23
30,6,1,2024,1,64,144.0,4.46,27
30,6,1,2024,2,61,137.25,4.67,32
30,6,1,2024,3,58,130.5,4.51,27
30,6,1,2024,4,72,162.0,4.45,41
30,6,1,2024,5,92,207.0,4.14,44
30,6,1,2024,6,67,150.75,4.56,41
30,6,1,2024,7,118,265.5,4.33,39
30,6,1,2024,8,123,276.75,4.42,42
30,6,1,2024,9,93,209.25,4.61,40
30,6,1,2024,10,74,166.5,4.36,37
30,6,1,2024,11,77,173.25,4.25,49
30,6,1,2024,12,90,202.5,4.28,25
30,6,1,2025,1,55,123.75,4.22,25
30,6,1,2025,2,73,164.25,4.4,27
30,6,1,2025,3,83,186.75,4.22,50
30,6,1,2025,4,64,144.0,4.26,37
30,6,1,2025,5,93,209.25,4.18,49
30,6,1,2025,6,96,216.0,4.38,49
11,7,2,2024,1,128,1904.64,4.32,37
11,7,2,2024,2,154,2291.52,4.24,30
11,7,2,2024,3,172,2559.36,4.39,34
11,7,2,2024,4,105,1562.4,4.32,34
11,7,2,2024,5,102,1517.76,4.38,42
11,7,2,2024,6,132,1964.16,4.34,39
11,7,2,2024,7,127,1889.76,4.16,27
11,7,2,2024,8,110,1636.8,4.05,29
11,7,2,2024,9,164,2440.32,4.25,34
11,7,2,2024,10,99,1473.12,4.07,42
11,7,2,2024,11,201,2990.88,4.35,36
11,7,2,2024,12,150,2232.0,4.55,30
11,7,2,2025,1,150,2232.0,4.05,37
11,7,2,2025,2,130,1934.4,4.39,50
11,7,2,2025,3,117,1740.96,4.14,23
11,7,2,2025,4,97,1443.36,4.55,40
11,7,2,2025,5,167,2484.96,4.4,24
11,7,2,2025,6,163,2425.44,4.34,43
12,7,2,2024,1,152,2167.52,4.14,34
12,7,2,2024,2,206,2937.56,4.32,42
12,7,2,2024,3,159,2267.34,4.05,41
12,7,2,2024,4,130,1853.8,4.25,42
12,7,2,2024,5,103,1468.78,4.47,32
12,7,2,2024,6,171,2438.46,4.13,41
12,7,2,2024,7,167,2381.42,4.2,37
12,7,2,2024,8,172,2452.72,4.31,44
12,7,2,2024,9,159,2267.34,4.44,37
12,7,2,2024,10,148,2110.48,4.55,41
12,7,2,2024,11,206,2937.56,4.27,42
12,7,2,2024,12,161,2295.86,4.19,34
12,7,2,2025,1,120,1711.2,4.47,45
12,7,2,2025,2,126,1796.76,4.33,41
12,7,2,2025,3,174,2481.24,4.55,32
12,7,2,2025,4,105,1497.3,4.11,43
12,7,2,2025,5,166,2367.16,4.2,24
12,7,2,2025,6,100,1426.0,4.4,31
13,7,2,2024,1,190,3180.6,4.42,43
13,7,2,2024,2,131,2192.94,4.03,23
13,7,2,2024,3,167,2795.58,4.06,34
13,7,2,2024,4,133,2226.42,4.33,23
13,7,2,2024,5,132,2209.68,4.24,28
13,7,2,2024,6,107,1791.18,4.26,46
13,7,2,2024,7,111,1858.14,4.47,31
13,7,2,2024,8,98,1640.52,4.46,29
13,7,2,2024,9,178,2979.72,4.04,34
13,7,2,2024,10,173,2896.02,4.34,39
13,7,2,2024,11,183,3063.42,4.19,36
13,7,2,2024,12,172,2879.28,4.45,30
13,7,2,2025,1,121,2025.54,4.07,34
13,7,2,2025,2,148,2477.52,4.23,37
13,7,2,2025,3,110,1841.4,4.37,29
13,7,2,2025,4,167,2795.58,4.01,50
13,7,2,2025,5,116,1941.84,4.21,42
13,7,2,2025,6,156,2611.44,4.25,42
14,7,2,2024,1,201,1246.2,4.12,26
14,7,2,2024,2,158,979.6,4.39,47
14,7,2,2024,3,159,985.8,4.51,23
14,7,2,2024,4,174,1078.8,4.3,26
14,7,2,2024,5,166,1029.2,4.05,41
14,7,2,2024,6,100,620.0,4.1,27
14,7,2,2024,7,115,713.0,4.35,43
14,7,2,2024,8,175,1085.0,4.08,27
14,7,2,2024,9,106,657.2,4.34,36
14,7,2,2024,10,166,1029.2,4.35,46
14,7,2,2024,11,131,812.2,4.45,23
14,7,2,2024,12,123,762.6,4.14,48
14,7,2,2025,1,190,1178.0,4.14,43
14,7,2,2025,2,198,1227.6,4.35,27
14,7,2,2025,3,97,601.4,4.48,25
14,7,2,2025,4,105,651.0,4.59,28
14,7,2,2025,5,103,638.6,4.35,33
14,7,2,2025,6,164,1016.8,4.18,29
15,7,2,2024,1,117,580.32,4.13,30
15,7,2,2024,2,115,570.4,4.32,45
15,7,2,2024,3,98,486.08,4.5,25
15,7,2,2024,4,141,699.36,4.39,34
15,7,2,2024,5,153,758.88,4.34,27
15,7,2,2024,6,150,744.0,4.07,41
15,7,2,2024,7,180,892.8,4.29,22
15,7,2,2024,8,223,1106.08,4.52,31
15,7,2,2024,9,98,486.08,4.42,41
15,7,2,2024,10,117,580.32,4.14,45
15,7,2,2024,11,205,1016.8,4.13,42
15,7,2,2024,12,169,838.24,4.46,48
15,7,2,2025,1,140,694.4,4.21,49
15,7,2,2025,2,114,565.44,4.26,48
15,7,2,2025,3,165,818.4,4.21,22
15,7,2,2025,4,155,768.8,4.08,50
15,7,2,2025,5,178,882.88,4.6,34
15,7,2,2025,6,213,1056.48,4.05,27
30,7,2,2024,1,288,892.8,4.52,25
30,7,2,2024,2,230,713.0,4.3,18
30,7,2,2024,3,253,784.3,4.42,22
30,7,2,2024,4,207,641.7,4.21,31
30,7,2,2024,5,339,1050.9,4.25,18
30,7,2,2024,6,408,1264.8,4.36,41
30,7,2,2024,7,323,1001.3,4.51,37
30,7,2,2024,8,434,1345.4,4.52,30
30,7,2,2024,9,301,933.1,4.34,37
30,7,2,2024,10,353,1094.3,4.03,38
30,7,2,2024,11,233,722.3,4.51,25
30,7,2,2024,12,308,954.8,4.53,27
30,7,2,2025,1,304,942.4,4.06,22
30,7,2,2025,2,208,644.8,4.55,31
30,7,2,2025,3,343,1063.3,4.59,27
30,7,2,2025,4,230,713.0,4.42,24
30,7,2,2025,5,300,930.0,4.35,42
30,7,2,2025,6,440,1364.0,4.13,28
11,8,8,2024,1,114,1614.24,4.71,41
11,8,8,2024,2,121,1713.36,4.2,44
11,8,8,2024,3,99,1401.84,4.56,50
11,8,8,2024,4,136,1925.76,4.3,35
11,8,8,2024,5,78,1104.48,4.76,32
11,8,8,2024,6,118,1670.88,4.66,37
11,8,8,2024,7,121,1713.36,4.26,37
11,8,8,2024,8,115,1628.4,4.57,39
11,8,8,2024,9,102,1444.32,4.8,43
11,8,8,2024,10,120,1699.2,4.31,41
11,8,8,2024,11,115,1628.4,4.34,36
11,8,8,2024,12,95,1345.2,4.3,44
11,8,8,2025,1,121,1713.36,4.5,40
11,8,8,2025,2,155,2194.8,4.56,22
11,8,8,2025,3,135,1911.6,4.68,40
11,8,8,2025,4,115,1628.4,4.55,24
11,8,8,2025,5,83,1175.28,4.24,31
11,8,8,2025,6,132,1869.12,4.71,27
12,8,8,2024,1,86,1167.02,4.39,48
12,8,8,2024,2,104,1411.28,4.72,29
12,8,8,2024,3,81,1099.17,4.79,36
12,8,8,2024,4,106,1438.42,4.26,33
12,8,8,2024,5,130,1764.1,4.42,45
12,8,8,2024,6,119,1614.83,4.27,46
12,8,8,2024,7,97,1316.29,4.77,44
12,8,8,2024,8,102,1384.14,4.46,27
12,8,8,2024,9,89,1207.73,4.23,24
12,8,8,2024,10,94,1275.58,4.59,30
12,8,8,2024,11,127,1723.39,4.25,49
12,8,8,2024,12,153,2076.21,4.21,43
12,8,8,2025,1,140,1899.8,4.5,47
12,8,8,2025,2,143,1940.51,4.41,45
12,8,8,2025,3,113,1533.41,4.74,30
12,8,8,2025,4,84,1139.88,4.56,46
12,8,8,2025,5,88,1194.16,4.79,37
12,8,8,2025,6,123,1669.11,4.63,29
13,8,8,2024,1,120,1911.6,4.66,27
13,8,8,2024,2,112,1784.16,4.67,44
13,8,8,2024,3,86,1369.98,4.41,32
13,8,8,2024,4,126,2007.18,4.5,26
13,8,8,2024,5,80,1274.4,4.53,22
13,8,8,2024,6,99,1577.07,4.51,32
13,8,8,2024,7,87,1385.91,4.35,47
13,8,8,2024,8,101,1608.93,4.46,25
13,8,8,2024,9,95,1513.35,4.7,46
13,8,8,2024,10,117,1863.81,4.72,24
13,8,8,2024,11,85,1354.05,4.55,30
13,8,8,2024,12,144,2293.92,4.21,25
13,8,8,2025,1,146,2325.78,4.23,33
13,8,8,2025,2,86,1369.98,4.31,24
13,8,8,2025,3,92,1465.56,4.75,47
13,8,8,2025,4,117,1863.81,4.78,33
13,8,8,2025,5,109,1736.37,4.72,46
13,8,8,2025,6,76,1210.68,4.58,26
14,8,8,2024,1,97,572.3,4.35,22
14,8,8,2024,2,87,513.3,4.58,31
14,8,8,2024,3,81,477.9,4.2,37
14,8,8,2024,4,99,584.1,4.74,30
14,8,8,2024,5,98,578.2,4.6,49
14,8,8,2024,6,100,590.0,4.6,33
14,8,8,2024,7,113,666.7,4.24,38
14,8,8,2024,8,90,531.0,4.38,23
14,8,8,2024,9,104,613.6,4.44,28
14,8,8,2024,10,81,477.9,4.43,44
14,8,8,2024,11,91,536.9,4.25,42
14,8,8,2024,12,127,749.3,4.24,48
14,8,8,2025,1,119,702.1,4.21,36
14,8,8,2025,2,145,855.5,4.77,28
14,8,8,2025,3,90,531.0,4.66,31
14,8,8,2025,4,125,737.5,4.29,25
14,8,8,2025,5,111,654.9,4.69,46
14,8,8,2025,6,125,737.5,4.35,43
15,8,8,2024,1,142,670.24,4.63,26
15,8,8,2024,2,152,717.44,4.61,33
15,8,8,2024,3,199,939.28,4.53,32
15,8,8,2024,4,144,679.68,4.65,31
15,8,8,2024,5,161,759.92,4.55,25
15,8,8,2024,6,244,1151.68,4.72,41
15,8,8,2024,7,231,1090.32,4.78,20
15,8,8,2024,8,168,792.96,4.78,36
15,8,8,2024,9,115,542.8,4.44,20
15,8,8,2024,10,114,538.08,4.8,39
15,8,8,2024,11,164,774.08,4.72,37
15,8,8,2024,12,143,674.96,4.48,30
15,8,8,2025,1,213,1005.36,4.65,26
15,8,8,2025,2,204,962.88,4.44,25
15,8,8,2025,3,119,561.68,4.28,17
15,8,8,2025,4,151,712.72,4.22,42
15,8,8,2025,5,143,674.96,4.45,45
15,8,8,2025,6,231,1090.32,4.71,17
30,8,8,2024,1,102,300.9,4.26,31
30,8,8,2024,2,111,327.45,4.29,31
30,8,8,2024,3,109,321.55,4.76,45
30,8,8,2024,4,91,268.45,4.24,32
30,8,8,2024,5,136,401.2,4.58,50
30,8,8,2024,6,96,283.2,4.39,27
30,8,8,2024,7,155,457.25,4.32,41
30,8,8,2024,8,101,297.95,4.77,40
30,8,8,2024,9,132,389.4,4.27,47
30,8,8,2024,10,94,277.3,4.22,29
30,8,8,2024,11,111,327.45,4.75,35
30,8,8,2024,12,107,315.65,4.3,38
30,8,8,2025,1,74,218.3,4.38,31
30,8,8,2025,2,124,365.8,4.52,37
30,8,8,2025,3,133,392.35,4.45,33
30,8,8,2025,4,83,244.85,4.27,38
30,8,8,2025,5,83,244.85,4.23,27
30,8,8,2025,6,112,330.4,4.54,24
11,9,6,2024,1,118,1458.48,3.81,37
11,9,6,2024,2,154,1903.44,4.26,47
11,9,6,2024,3,104,1285.44,4.14,48
11,9,6,2024,4,101,1248.36,3.93,36
11,9,6,2024,5,117,1446.12,4.23,30
11,9,6,2024,6,73,902.28,4.26,29
11,9,6,2024,7,108,1334.88,3.82,25
11,9,6,2024,8,95,1174.2,4.2,37
11,9,6,2024,9,80,988.8,4.37,36
11,9,6,2024,10,75,927.0,4.08,43
11,9,6,2024,11,87,1075.32,4.19,35
11,9,6,2024,12,100,1236.0,4.14,28
11,9,6,2025,1,118,1458.48,3.87,37
11,9,6,2025,2,131,1619.16,3.83,42
11,9,6,2025,3,89,1100.04,3.88,31
11,9,6,2025,4,116,1433.76,4.23,33
11,9,6,2025,5,110,1359.6,4.31,25
11,9,6,2025,6,109,1347.24,4.08,23
12,9,6,2024,1,103,1220.55,4.2,46
12,9,6,2024,2,90,1066.5,4.32,26
12,9,6,2024,3,127,1504.95,4.1,50
12,9,6,2024,4,118,1398.3,3.82,47
12,9,6,2024,5,108,1279.8,3.94,47
12,9,6,2024,6,95,1125.75,3.87,46
12,9,6,2024,7,80,948.0,3.95,31
12,9,6,2024,8,96,1137.6,3.97,37
12,9,6,2024,9,90,1066.5,4.13,26
12,9,6,2024,10,84,995.4,4.33,28
12,9,6,2024,11,126,1493.1,4.27,42
12,9,6,2024,12,108,1279.8,3.85,46
12,9,6,2025,1,105,1244.25,4.29,40
12,9,6,2025,2,145,1718.25,3.93,49
12,9,6,2025,3,105,1244.25,4.24,31
12,9,6,2025,4,121,1433.85,3.95,23
12,9,6,2025,5,128,1516.8,4.01,29
12,9,6,2025,6,102,1208.7,4.3,34
13,9,6,2024,1,121,1683.11,4.15,38
13,9,6,2024,2,117,1627.47,4.29,50
13,9,6,2024,3,81,1126.71,4.03,36
13,9,6,2024,4,134,1863.94,3.87,50
13,9,6,2024,5,120,1669.2,4.13,50
13,9,6,2024,6,76,1057.16,4.15,29
13,9,6,2024,7,118,1641.38,3.9,25
13,9,6,2024,8,93,1293.63,4.32,28
13,9,6,2024,9,129,1794.39,4.23,29
13,9,6,2024,10,84,1168.44,4.17,24
13,9,6,2024,11,132,1836.12,3.85,35
13,9,6,2024,12,88,1224.08,4.31,41
13,9,6,2025,1,89,1237.99,4.3,41
13,9,6,2025,2,83,1154.53,4.39,35
13,9,6,2025,3,85,1182.35,3.84,42
13,9,6,2025,4,111,1544.01,3.94,45
13,9,6,2025,5,106,1474.46,4.16,44
13,9,6,2025,6,111,1544.01,4.01,43
14,9,6,2024,1,243,1251.45,3.92,37
14,9,6,2024,2,222,1143.3,4.3,17
14,9,6,2024,3,241,1241.15,3.88,37
14,9,6,2024,4,271,1395.65,4.18,19
14,9,6,2024,5,168,865.2,3.83,45
14,9,6,2024,6,274,1411.1,4.0,42
14,9,6,2024,7,281,1447.15,3.87,33
14,9,6,2024,8,203,1045.45,4.15,45
14,9,6,2024,9,245,1261.75,4.37,42
14,9,6,2024,10,184,947.6,4.38,39
14,9,6,2024,11,250,1287.5,4.28,40
14,9,6,2024,12,208,1071.2,3.9,26
14,9,6,2025,1,192,988.8,3.92,44
14,9,6,2025,2,306,1575.9,4.38,39
14,9,6,2025,3,173,890.95,4.21,36
14,9,6,2025,4,215,1107.25,4.2,43
14,9,6,2025,5,207,1066.05,4.3,22
14,9,6,2025,6,179,921.85,4.08,23
15,9,6,2024,1,123,506.76,4.32,43
15,9,6,2024,2,130,535.6,3.99,42
15,9,6,2024,3,89,366.68,3.9,25
15,9,6,2024,4,120,494.4,4.36,40
15,9,6,2024,5,76,313.12,4.3,22
15,9,6,2024,6,113,465.56,4.31,39
15,9,6,2024,7,108,444.96,4.39,26
15,9,6,2024,8,146,601.52,3.9,36
15,9,6,2024,9,84,346.08,4.15,37
15,9,6,2024,10,134,552.08,4.39,25
15,9,6,2024,11,110,453.2,3.85,39
15,9,6,2024,12,110,453.2,3.94,28
15,9,6,2025,1,83,341.96,4.23,45
15,9,6,2025,2,94,387.28,3.85,45
15,9,6,2025,3,128,527.36,4.27,35
15,9,6,2025,4,113,465.56,3.98,29
15,9,6,2025,5,83,341.96,4.28,45
15,9,6,2025,6,130,535.6,4.28,44
30,9,6,2024,1,88,227.04,4.14,26
30,9,6,2024,2,93,239.94,4.25,32
30,9,6,2024,3,118,304.44,4.31,39
30,9,6,2024,4,93,239.94,4.16,32
30,9,6,2024,5,119,307.02,4.29,29
30,9,6,2024,6,159,410.22,4.25,50
30,9,6,2024,7,154,397.32,4.26,50
30,9,6,2024,8,132,340.56,4.21,23
30,9,6,2024,9,103,265.74,4.09,30
30,9,6,2024,10,95,245.1,4.28,48
30,9,6,2024,11,104,268.32,3.92,50
30,9,6,2024,12,116,299.28,3.8,29
30,9,6,2025,1,75,193.5,3.81,31
30,9,6,2025,2,121,312.18,4.25,33
30,9,6,2025,3,75,193.5,4.0,28
30,9,6,2025,4,129,332.82,4.32,41
30,9,6,2025,5,112,288.96,3.8,46
30,9,6,2025,6,142,366.36,4.32,50
16,10,5,2024,1,125,1246.25,4.01,29
16,10,5,2024,2,101,1006.97,3.97,50
16,10,5,2024,3,147,1465.59,4.38,45
16,10,5,2024,4,122,1216.34,4.24,49
16,10,5,2024,5,100,997.0,4.45,35
16,10,5,2024,6,141,1405.77,4.26,30
16,10,5,2024,7,98,977.06,4.36,22
16,10,5,2024,8,117,1166.49,4.13,45
16,10,5,2024,9,97,967.09,4.13,22
16,10,5,2024,10,116,1156.52,4.42,28
16,10,5,2024,11,104,1036.88,4.28,31
16,10,5,2024,12,100,997.0,4.32,31
16,10,5,2025,1,157,1565.29,4.27,37
16,10,5,2025,2,148,1475.56,4.43,41
16,10,5,2025,3,159,1585.23,4.41,47
16,10,5,2025,4,143,1425.71,4.35,33
16,10,5,2025,5,133,1326.01,4.39,42
16,10,5,2025,6,154,1535.38,4.37,32
17,10,5,2024,1,210,1896.3,4.23,29
17,10,5,2024,2,264,2383.92,4.14,22
17,10,5,2024,3,201,1815.03,3.94,36
17,10,5,2024,4,254,2293.62,4.21,19
17,10,5,2024,5,222,2004.66,4.02,24
17,10,5,2024,6,170,1535.1,4.38,32
17,10,5,2024,7,222,2004.66,4.19,37
17,10,5,2024,8,230,2076.9,3.92,36
17,10,5,2024,9,202,1824.06,3.91,25
17,10,5,2024,10,248,2239.44,4.33,39
17,10,5,2024,11,215,1941.45,4.0,29
17,10,5,2024,12,191,1724.73,4.47,36
17,10,5,2025,1,185,1670.55,4.2,22
17,10,5,2025,2,203,1833.09,4.17,40
17,10,5,2025,3,189,1706.67,4.09,26
17,10,5,2025,4,205,1851.15,4.15,26
17,10,5,2025,5,200,1806.0,3.92,24
17,10,5,2025,6,178,1607.34,4.07,45
18,10,5,2024,1,357,2034.9,4.24,18
18,10,5,2024,2,298,1698.6,4.3,37
18,10,5,2024,3,255,1453.5,4.29,30
18,10,5,2024,4,230,1311.0,4.4,43
18,10,5,2024,5,233,1328.1,4.41,29
18,10,5,2024,6,226,1288.2,4.12,27
18,10,5,2024,7,339,1932.3,3.95,33
18,10,5,2024,8,308,1755.6,4.07,23
18,10,5,2024,9,246,1402.2,4.31,36
18,10,5,2024,10,380,2166.0,4.42,28
18,10,5,2024,11,319,1818.3,3.96,41
18,10,5,2024,12,213,1214.1,4.29,31
18,10,5,2025,1,251,1430.7,4.18,26
18,10,5,2025,2,241,1373.7,4.29,23
18,10,5,2025,3,237,1350.9,4.44,21
18,10,5,2025,4,267,1521.9,4.2,21
18,10,5,2025,5,329,1875.3,4.01,17
18,10,5,2025,6,272,1550.4,4.49,28
19,10,5,2024,1,117,1000.35,4.14,24
19,10,5,2024,2,125,1068.75,4.07,23
19,10,5,2024,3,104,889.2,4.48,32
19,10,5,2024,4,142,1214.1,4.09,24
19,10,5,2024,5,101,863.55,4.17,23
19,10,5,2024,6,132,1128.6,3.99,42
19,10,5,2024,7,118,1008.9,4.37,33
19,10,5,2024,8,93,795.15,3.98,50
19,10,5,2024,9,141,1205.55,4.42,49
19,10,5,2024,10,136,1162.8,3.95,26
19,10,5,2024,11,93,795.15,4.44,23
19,10,5,2024,12,140,1197.0,4.41,42
19,10,5,2025,1,147,1256.85,3.93,28
19,10,5,2025,2,157,1342.35,4.06,27
19,10,5,2025,3,133,1137.15,3.95,36
19,10,5,2025,4,91,778.05,4.48,28
19,10,5,2025,5,123,1051.65,3.98,25
19,10,5,2025,6,127,1085.85,4.4,33
30,10,5,2024,1,288,685.44,4.41,23
30,10,5,2024,2,351,835.38,4.03,27
30,10,5,2024,3,351,835.38,4.37,34
30,10,5,2024,4,316,752.08,4.39,43
30,10,5,2024,5,299,711.62,4.16,36
30,10,5,2024,6,457,1087.66,4.19,20
30,10,5,2024,7,263,625.94,4.28,37
30,10,5,2024,8,398,947.24,4.45,28
30,10,5,2024,9,220,523.6,4.5,28
30,10,5,2024,10,197,468.86,4.3,33
30,10,5,2024,11,206,490.28,4.47,43
30,10,5,2024,12,314,747.32,3.94,17
30,10,5,2025,1,219,521.22,4.12,21
30,10,5,2025,2,265,630.7,4.1,45
30,10,5,2025,3,322,766.36,4.39,33
30,10,5,2025,4,238,566.44,4.44,23
30,10,5,2025,5,268,637.84,4.25,23
30,10,5,2025,6,317,754.46,4.02,32
16,11,8,2024,1,69,796.95,4.32,37
16,11,8,2024,2,60,693.0,4.43,37
16,11,8,2024,3,81,935.55,4.32,31
16,11,8,2024,4,64,739.2,4.55,38
16,11,8,2024,5,74,854.7,4.6,41
16,11,8,2024,6,79,912.45,4.18,27
16,11,8,2024,7,69,796.95,4.34,50
16,11,8,2024,8,81,935.55,4.48,39
16,11,8,2024,9,55,635.25,4.39,46
16,11,8,2024,10,55,635.25,4.41,48
16,11,8,2024,11,61,704.55,4.67,42
16,11,8,2024,12,46,531.3,4.49,38
16,11,8,2025,1,66,762.3,4.29,42
16,11,8,2025,2,57,658.35,4.31,35
16,11,8,2025,3,82,947.1,4.6,49
16,11,8,2025,4,45,519.75,4.22,23
16,11,8,2025,5,51,589.05,4.57,24
16,11,8,2025,6,59,681.45,4.21,41
17,11,8,2024,1,46,480.7,4.41,23
17,11,8,2024,2,67,700.15,4.59,49
17,11,8,2024,3,46,480.7,4.17,22
17,11,8,2024,4,63,658.35,4.28,40
17,11,8,2024,5,69,721.05,4.21,29
17,11,8,2024,6,77,804.65,4.41,42
17,11,8,2024,7,51,532.95,4.49,29
17,11,8,2024,8,81,846.45,4.29,34
17,11,8,2024,9,54,564.3,4.2,33
17,11,8,2024,10,57,595.65,4.46,36
17,11,8,2024,11,67,700.15,4.34,23
17,11,8,2024,12,58,606.1,4.37,50
17,11,8,2025,1,62,647.9,4.67,25
17,11,8,2025,2,55,574.75,4.32,40
17,11,8,2025,3,63,658.35,4.31,39
17,11,8,2025,4,56,585.2,4.23,24
17,11,8,2025,5,45,470.25,4.19,27
17,11,8,2025,6,76,794.2,4.22,25
18,11,8,2024,1,50,330.0,4.44,39
18,11,8,2024,2,55,363.0,4.62,32
18,11,8,2024,3,57,376.2,4.22,42
18,11,8,2024,4,82,541.2,4.32,43
18,11,8,2024,5,57,376.2,4.17,39
18,11,8,2024,6,65,429.0,4.18,44
18,11,8,2024,7,77,508.2,4.3,43
18,11,8,2024,8,52,343.2,4.21,44
18,11,8,2024,9,64,422.4,4.59,31
18,11,8,2024,10,51,336.6,4.24,41
18,11,8,2024,11,59,389.4,4.4,45
18,11,8,2024,12,81,534.6,4.18,37
18,11,8,2025,1,81,534.6,4.43,42
18,11,8,2025,2,56,369.6,4.32,37
18,11,8,2025,3,46,303.6,4.5,34
18,11,8,2025,4,59,389.4,4.64,41
18,11,8,2025,5,77,508.2,4.18,35
18,11,8,2025,6,73,481.8,4.36,36
19,11,8,2024,1,115,1138.5,4.43,29
19,11,8,2024,2,112,1108.8,4.48,23
19,11,8,2024,3,116,1148.4,4.58,22
19,11,8,2024,4,106,1049.4,4.17,29
19,11,8,2024,5,128,1267.2,4.46,39
19,11,8,2024,6,142,1405.8,4.25,17
19,11,8,2024,7,114,1128.6,4.16,39
19,11,8,2024,8,103,1019.7,4.31,17
19,11,8,2024,9,124,1227.6,4.47,39
19,11,8,2024,10,150,1485.0,4.37,42
19,11,8,2024,11,121,1197.9,4.7,28
19,11,8,2024,12,108,1069.2,4.67,25
19,11,8,2025,1,133,1316.7,4.3,33
19,11,8,2025,2,90,891.0,4.45,30
19,11,8,2025,3,140,1386.0,4.64,25
19,11,8,2025,4,134,1326.6,4.53,44
19,11,8,2025,5,126,1247.4,4.41,20
19,11,8,2025,6,137,1356.3,4.67,40
30,11,8,2024,1,74,203.5,4.66,38
30,11,8,2024,2,69,189.75,4.13,40
30,11,8,2024,3,80,220.0,4.52,42
30,11,8,2024,4,65,178.75,4.59,36
30,11,8,2024,5,55,151.25,4.39,35
30,11,8,2024,6,64,176.0,4.17,35
30,11,8,2024,7,105,288.75,4.48,31
30,11,8,2024,8,68,187.0,4.34,47
30,11,8,2024,9,71,195.25,4.5,25
30,11,8,2024,10,59,162.25,4.55,44
30,11,8,2024,11,81,222.75,4.13,38
30,11,8,2024,12,63,173.25,4.18,34
30,11,8,2025,1,47,129.25,4.15,26
30,11,8,2025,2,81,222.75,4.16,26
30,11,8,2025,3,77,211.75,4.2,33
30,11,8,2025,4,77,211.75,4.69,27
30,11,8,2025,5,50,137.5,4.52,40
30,11,8,2025,6,108,297.0,4.15,37
20,12,1,2024,1,121,1397.55,3.91,42
20,12,1,2024,2,136,1570.8,4.07,48
20,12,1,2024,3,128,1478.4,4.16,34
20,12,1,2024,4,119,1374.45,3.95,38
20,12,1,2024,5,136,1570.8,3.95,29
20,12,1,2024,6,107,1235.85,3.97,41
20,12,1,2024,7,129,1489.95,4.29,38
20,12,1,2024,8,100,1155.0,4.1,27
20,12,1,2024,9,103,1189.65,4.27,27
20,12,1,2024,10,123,1420.65,4.27,44
20,12,1,2024,11,131,1513.05,4.33,42
20,12,1,2024,12,143,1651.65,4.1,39
20,12,1,2025,1,156,1801.8,4.35,33
20,12,1,2025,2,101,1166.55,4.13,43
20,12,1,2025,3,96,1108.8,4.36,46
20,12,1,2025,4,159,1836.45,4.35,39
20,12,1,2025,5,103,1189.65,4.05,31
20,12,1,2025,6,134,1547.7,4.3,22
21,12,1,2024,1,108,964.44,4.23,44
21,12,1,2024,2,160,1428.8,4.01,33
21,12,1,2024,3,104,928.72,4.38,35
21,12,1,2024,4,161,1437.73,3.86,31
21,12,1,2024,5,153,1366.29,4.36,23
21,12,1,2024,6,153,1366.29,4.06,47
21,12,1,2024,7,116,1035.88,4.09,34
21,12,1,2024,8,110,982.3,3.85,25
21,12,1,2024,9,141,1259.13,3.89,37
21,12,1,2024,10,130,1160.9,4.15,30
21,12,1,2024,11,101,901.93,4.06,31
21,12,1,2024,12,132,1178.76,4.09,30
21,12,1,2025,1,123,1098.39,3.94,25
